17.50,2.54E-5,119.7,,377.7,377.7,377.8,377.9,377.9,377.8,377.7,377.5,377.1,376.6,376.1,375.5,374.8,374.1,373.5,373.0,372.5
17.25,3.27E-5,116.7,,330.5,331.1,331.9,332.7,333.3,333.7,333.7,333.2,332.3,331.1,329.6,327.9,326.2,324.7,323.3,322.3,321.7
17.00,4.19E-5,114.2,,299.3,299.6,300.0,300.2,300.2,299.7,298.8,297.4,295.5,293.3,290.9,288.4,286.0,283.9,282.1,280.8,280.1
16.75,5.38E-5,112.0,,279.0,278.6,277.9,276.9,275.6,273.7,271.5,268.8,265.9,262.8,259.7,256.7,253.9,251.6,249.7,248.3,247.6
16.50,6.91E-5,110.0,,264.3,263.1,261.4,259.2,256.5,253.4,250.0,246.4,242.7,239.1,235.7,232.6,229.8,227.5,225.7,224.4,223.7
16.25,8.88E-5,108.2,,247.1,245.8,243.9,241.5,238.7,235.6,232.3,228.8,225.5,222.3,219.4,216.7,214.4,212.5,211.1,210.0,209.4
16.00,1.14E-4,106.5,,230.8,229.6,227.9,225.8,223.4,220.8,218.1,215.4,212.7,210.3,208.2,206.3,204.6,203.3,202.2,201.4,200.9
15.75,1.46E-4,104.9,,216.0,215.1,213.8,212.3,210.6,208.7,206.8,204.9,203.0,201.4,199.9,198.6,197.5,196.6,195.8,195.2,194.9
15.50,1.88E-4,103.3,,203.0,202.4,201.7,200.9,199.9,198.9,197.8,196.8,195.8,194.9,194.1,193.4,192.8,192.3,191.9,191.6,191.3
15.25,2.41E-4,101.8,,192.5,192.2,191.9,191.6,191.2,190.8,190.4,190.1,189.9,189.7,189.6,189.5,189.4,189.4,189.4,189.3,189.2
15.00,3.10E-4,100.4,,184.0,184.0,184.0,184.1,184.2,184.4,184.6,185.0,185.4,185.9,186.4,186.9,187.3,187.7,188.0,188.1,188.1
14.75,3.98E-4,,98.9,,177.1,177.3,177.7,178.1,178.7,179.4,180.3,181.2,182.1,183.2,184.2,185.1,185.9,186.6,187.2,187.4,187.5
14.50,5.11E-4,,97.5,,171.7,172.2,172.8,173.6,174.6,175.8,177.1,178.5,179.9,181.4,182.8,184.1,185.2,186.1,186.8,187.2,187.3
14.25,6.56E-4,,96.1,,167.6,168.2,169.1,170.2,171.5,173.1,174.8,176.6,178.4,180.2,181.9,183.5,184.8,185.8,186.6,187.1,187.2
14.00,8.42E-4,,94.7,,164.8,165.5,166.6,168.0,169.6,171.5,173.5,175.6,177.7,179.7,181.6,183.3,184.8,185.9,186.6,187.1,187.3
13.75,1.08E-3,,93.3,,163.3,164.1,165.4,166.9,168.8,170.9,173.1,175.4,177.7,179.8,181.8,183.5,184.9,185.9,186.6,187.1,187.3
13.50,1.39E-3,,92.0,,163.0,164.0,165.4,167.2,169.2,171.4,173.8,176.2,178.6,180.8,182.7,184.3,185.6,186.5,187.1,187.5,187.6
13.25,1.78E-3,,90.6,,163.9,165.1,166.7,168.7,170.9,173.3,175.8,178.3,180.7,182.8,184.6,186.0,187.2,187.9,188.4,188.7,188.8
13.00,2.29E-3,,89.2,,166.4,167.7,169.4,171.5,173.8,176.3,178.9,181.3,183.6,185.6,187.2,188.5,189.4,190.1,190.5,190.7,190.8
12.75,2.94E-3,,87.7,,170.8,172.1,173.7,175.7,177.9,180.3,182.8,185.1,187.3,189.0,190.4,191.5,192.3,193.0,193.6,193.9,194.1
12.50,3.78E-3,,86.3,,176.8,178.0,179.4,181.0,182.8,185.0,187.3,189.5,191.4,192.9,194.0,194.9,195.6,196.4,197.1,197.7,198.0
12.25,4.85E-3,,84.8,,184.9,185.8,186.7,187.6,188.7,190.4,192.4,194.2,195.9,196.9,197.7,198.4,199.0,200.0,201.0,201.9,202.4
12.00,6.22E-3,,83.3,,193.0,193.7,193.9,194.0,194.4,195.7,197.2,198.7,200.0,200.7,201.1,201.5,202.1,203.3,204.5,205.6,206.3
11.75,7.99E-3,,81.8,,199.1,199.5,199.3,198.9,198.7,199.6,200.8,202.0,203.0,203.4,203.6,203.7,204.0,205.1,206.4,207.5,208.3
11.50,1.03E-2,,80.2,,203.9,204.1,203.6,202.8,202.3,202.8,203.7,204.6,205.4,205.6,205.6,205.4,205.4,206.3,207.4,208.5,209.2
11.25,1.32E-2,,78.7,,207.0,207.1,206.5,205.8,205.1,205.4,205.9,206.6,207.2,207.2,207.1,206.6,206.3,206.7,207.6,208.5,209.1
11.00,1.69E-2,,77.1,,209.6,209.5,209.0,208.4,207.6,207.8,207.9,208.2,208.7,208.6,208.5,207.8,207.2,207.1,207.8,208.4,208.8
10.75,2.17E-2,,75.5,,212.6,212.4,211.9,211.4,210.5,210.3,210.0,209.9,210.2,210.1,210.0,209.4,208.9,208.6,209.0,209.3,209.4
10.50,2.79E-2,,73.9,,215.8,215.5,214.9,214.4,213.5,212.9,212.1,211.7,211.7,211.8,211.8,211.4,211.1,210.7,210.8,210.8,210.5
10.25,3.58E-2,,72.3,,219.3,218.8,218.1,217.5,216.8,215.5,214.3,213.6,213.4,213.6,213.9,213.8,213.7,213.0,212.8,212.6,212.1
10.00,4.60E-2,,70.7,,223.3,222.5,221.6,220.7,220.1,218.1,216.5,215.7,215.3,216.0,216.5,216.6,216.7,215.7,215.3,215.0,214.5
,9.75,5.91E-2,,69.1,,227.6,226.5,225.3,224.1,223.1,220.9,219.0,218.1,218.0,218.9,219.8,220.0,220.1,219.1,218.5,218.1,217.6
,9.50,7.58E-2,,67.4,,232.3,230.9,229.3,227.6,226.2,223.7,221.7,221.0,221.1,222.5,223.7,224.0,224.1,223.1,222.5,221.9,221.2
,9.25,9.74E-2,,65.8,,237.1,235.2,233.3,231.2,229.5,226.9,224.9,224.3,224.6,226.3,227.9,228.4,228.5,227.7,227.0,226.4,225.5
,9.00,,0.1250,,64.0,,241.2,239.2,237.1,235.0,233.2,230.6,228.8,228.1,228.3,230.2,231.9,232.6,233.2,232.4,231.8,231.2,230.5
,8.75,,0.1605,,62.3,,244.8,242.8,240.8,238.8,237.2,235.0,233.3,232.5,232.6,234.1,235.6,236.8,237.8,237.2,236.7,236.4,236.0
,8.50,,0.2061,,60.5,,248.1,246.2,244.4,242.5,241.2,239.3,237.9,237.1,237.0,238.1,239.4,240.8,242.3,242.1,241.8,241.9,242.0
,8.25,,0.2647,,58.7,,251.4,249.7,248.0,246.3,245.0,243.7,242.8,242.0,242.0,242.7,243.6,244.9,246.5,247.0,247.4,247.9,248.2
,8.00,,0.3398,,56.9,,255.0,253.3,251.7,250.1,248.9,248.1,247.7,247.2,247.3,247.7,248.4,249.3,250.5,252.0,253.3,254.1,254.5
,7.75,,0.4363,,55.0,,258.6,257.4,256.2,255.0,253.9,253.6,253.3,253.2,253.4,253.6,254.0,254.4,255.1,257.5,259.4,260.3,260.8
,7.50,,0.5603,,53.1,,261.8,261.1,260.5,259.7,259.1,259.2,259.2,259.3,259.6,259.7,259.9,260.0,260.3,262.7,264.5,265.6,266.1
,7.25,,0.7194,,51.2,,263.6,263.5,263.5,263.4,263.4,263.9,264.3,264.5,264.9,264.9,264.9,264.9,265.2,266.9,268.3,269.4,269.9
,7.00,,0.9237,,49.2,,263.6,263.9,264.5,265.1,265.7,266.6,267.4,267.7,268.1,267.9,268.0,268.3,268.6,269.8,270.8,271.8,272.4
,6.75,,,1.186,,47.2,,261.4,262.1,263.0,264.1,265.4,266.7,267.6,268.1,268.3,268.1,268.2,268.8,269.6,270.6,271.6,272.5,273.1
,6.50,,,1.523,,45.2,,258.0,258.7,259.9,261.4,263.2,264.8,266.0,266.5,266.8,266.5,266.6,267.6,268.7,269.8,270.8,271.7,272.4
,6.25,,,1.956,,43.3,,253.6,254.4,255.6,257.3,259.3,261.3,262.9,263.7,264.0,263.6,263.7,264.8,266.2,267.3,268.4,269.2,269.8
,6.00,,,2.511,,41.3,,248.8,249.6,250.6,252.2,254.2,256.7,258.6,259.7,260.2,259.9,260.0,261.0,262.5,263.6,264.6,265.3,265.9
,5.75,,,3.224,,39.4,,243.9,244.6,245.6,247.3,249.3,251.8,253.7,254.7,255.5,255.2,255.4,256.4,257.6,258.5,259.5,260.0,260.6
,5.50,,,4.140,,37.6,,239.2,240.0,241.1,242.8,244.8,247.0,248.7,249.6,250.1,250.3,250.7,251.4,252.3,253.0,253.8,254.2,254.7
,5.25,,,5.316,,35.7,,235.0,235.9,237.2,238.8,240.6,242.4,243.7,244.3,244.7,245.2,245.8,246.3,246.8,247.3,247.8,248.1,248.5
,5.00,,,6.826,,33.9,,231.4,232.4,233.6,235.0,236.6,237.9,238.8,239.3,239.7,240.2,240.8,241.2,241.6,241.7,242.0,242.1,242.2
,4.75,,,8.764,,32.2,,228.6,229.5,230.6,231.6,232.8,233.6,234.3,234.8,235.3,235.7,236.0,236.3,236.5,236.4,236.3,236.1,236.0
,4.50,,,11.25,,30.5,,225.5,226.1,227.3,228.5,229.1,229.7,230.2,230.8,231.2,231.5,231.5,231.6,231.8,231.4,231.1,230.8,230.6
,4.25,,,14.45,,28.8,,222.6,222.6,224.0,225.7,226.2,226.7,227.1,227.5,227.9,228.0,228.0,227.8,227.9,227.5,227.1,226.9,226.8
,4.00,,,18.55,,27.1,,221.3,221.0,222.1,223.8,224.3,224.7,225.0,225.1,225.2,225.2,225.1,224.9,224.6,224.2,224.0,223.8,223.9
,3.75,,,23.82,,25.5,,221.6,221.2,221.6,222.9,223.4,223.5,223.5,223.4,223.2,222.8,222.4,222.0,221.5,221.3,221.0,220.8,220.8
,3.50,,,30.59,,23.9,,222.8,222.4,222.3,222.7,222.9,222.8,222.5,221.9,221.3,220.5,219.7,218.9,218.3,217.9,217.5,217.2,217.1
,3.25,,,39.28,,22.3,,223.6,223.4,223.0,222.7,222.5,222.0,221.3,220.1,218.9,217.5,216.3,215.1,214.1,213.4,212.9,212.6,212.4
,3.00,,,50.43,,20.7,,224.2,224.1,223.7,223.0,222.3,221.4,220.0,218.3,216.3,214.3,212.5,210.8,209.4,208.3,207.7,207.4,207.0
,2.75,,,64.76,,19.2,,224.7,224.8,224.4,223.5,222.4,221.1,219.3,216.9,214.2,211.6,209.1,206.8,204.9,203.4,202.7,202.4,201.9
,2.50,,,83.15,,17.6,,225.1,225.3,225.0,224.1,222.8,221.1,218.7,215.8,212.5,209.1,205.8,202.9,200.4,198.6,197.7,197.3,196.9
,2.25,,106.77,,16.1,,225.4,225.6,225.5,224.7,223.3,221.2,218.5,215.4,211.8,208.0,204.3,201.1,198.4,196.6,195.6,195.2,194.9
,2.00,,137.09,,14.6,,225.7,225.9,225.7,224.9,223.4,221.2,218.7,215.9,213.1,210.1,207.4,205.0,203.0,201.6,200.8,200.5,200.4
,1.75,,176.03,,13.1,,225.9,226.0,225.6,224.7,223.3,221.3,219.4,217.6,216.2,215.1,214.3,213.7,213.0,212.6,212.3,212.3,212.4
,1.50,,226.03,,11.4,,224.5,224.6,224.4,224.0,223.2,222.4,221.8,221.6,222.0,222.9,224.0,225.0,225.6,226.0,226.2,226.4,226.5
,1.25,,290.23,,,9.8,,220.6,220.9,221.6,222.5,223.8,225.5,227.4,229.5,231.5,233.8,236.0,237.8,239.1,239.8,240.1,240.3,240.5
,1.00,,372.66,,,8.0,,224.4,225.2,226.6,228.5,231.1,234.3,237.6,240.7,243.6,246.3,248.9,251.0,252.6,253.3,253.7,253.9,254.0
,0.75,,478.51,,,6.1,,234.6,235.6,237.4,239.9,243.0,246.7,250.4,253.7,256.8,259.4,261.7,263.6,265.0,265.5,265.8,265.9,265.9
,0.50,,614.42,,,4.2,,245.3,246.4,248.4,251.2,254.6,258.3,262.2,265.7,268.9,271.6,273.7,275.3,276.3,276.7,276.9,277.0,277.2
,0.25,,788.93,,,2.2,,999.9,999.9,999.9,260.8,264.3,268.3,272.2,275.8,279.1,282.0,284.3,286.0,287.2,287.6,287.8,288.0,288.2
,0.00,,1013.0,,,0.1,,999.9,999.9,999.9,274.0,275.7,278.3,281.5,285.4,289.7,293.2,296.1,298.1,299.7,300.7,301.4,301.6,301.4
